com.mysql.jdbc.JDBC4PreparedStatement@162e295: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Region VI', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@1404c51: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(24, 'Freezing drizzle or freezing rain, not falling as showers', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@12a6e85: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(66, 'Rain, freezing, slight', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@6bcf5d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(167, 'Rain (or drizzle) and snow, slight', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@17a9f24: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(55, 'Drizzle, not freezing, continuous, and heavy (dense) at time of observation', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@75d65c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(260, 'Rain, rate of fall less than 1.0 mm h?¹', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@688d6f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(245, 'Steam log (land)', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@14174f9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(135, 'Fog, depositing rime', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@114a41: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(293, 'Shower(s) or thunderstorm over mountains', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@5966f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(172, 'Snow, moderate', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@13ce184: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(239, 'Blowing snow, impossible to determine whether snow is falling or not', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@139d369: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(224, 'Deposition of soft rime', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@e62a39: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(124, 'Snow', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@1cc946b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(283, 'Precipitation of snow', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@a26638: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(255, 'Drizzle, rate of fall 1.60-3.19 mm h?¹', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@f0474c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(111, 'Diamond dust', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@151e135: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(256, 'Drizzle, rate of fall 3.20-6.39 mm h?¹', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@15f1ace: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(47, 'Fog or ice fog with sky invisible, and has begun or has become thicker during the preceding hour', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@13fa2d5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(76, 'Diamond dust (with or without fog)', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@e969f8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(165, 'Rain, freezing, moderate', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@1556aec: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(92, 'Moderate or heavy rain at time of observation, and thunderstorm during preceding hour but not at time of observation', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@75c2be: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(171, 'Snow, slight', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@2e6767: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(186, 'Snow shower(s) or intermittent snow, moderate', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@1de41c3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(14, 'Precipitation within sight, not reaching the ground or the surface of the sea', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@18a5d49: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(160, 'RAIN', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@123b9c1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(271, 'Snow, rate of fall 1.0-1.9 cm h?¹', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@838143: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(250, 'Drizzle, rate of fall less than 0.10 mm h?¹', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@16bb63e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(278, 'Snow or Ice crystal precipitation from a clear sky', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@3fcfb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(217, 'Dry thunderstorm', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@19302fb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(252, 'Drizzle, rate of fall 0.20-0.39 mm h?¹', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@4173b9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(225, 'Deposition of hard rime', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@e1ca74: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(122, 'Drizzle (not freezing) or snow grains', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@131a24c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(82, 'Rain shower(s), violent', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@a75004: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(79, 'Ice pellets', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@7bf4c3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(123, 'Rain (not freezing)', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@11c5342: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(146, 'Solid precipitation, heavy', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@16c03ee: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(101, 'Clouds generally dissolving or becoming less developed during the past hour', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@115a113: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(126, 'Thunderstorm (with or without precipitation)', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@163769: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(88, 'Shower(s) of snow pellets or small hail, with or without rain or rain and snow mixed - moderate or heavy', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@190690e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(44, 'Fog or ice fog with sky visible, and no appreciable change during the preceding hour', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@64978b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(246, 'Fog over ice or snow cover', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@2c3549: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(247, 'Dense fog, visibility 60-90 m', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@127a1d8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(243, 'Arctic or Antarctic sea smoke', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@1cbf6bb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(140, 'PRECIPITATION', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@1ace672: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(185, 'Snow shower(s) or intermittent snow, slight', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@199f755: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(183, 'Rain shower(s) or intermittent rain, heavy', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@1e07f4b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'Clouds generally dissolving or becoming less developed', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@1dbe1c9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(168, 'Rain (or drizzle) and snow, moderate or heavy', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@1a072a6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(287, 'Precipitation of snow pellets or small hail, with snow', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@287ca7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(266, 'Rain, rate of fall 32.0-63.9 mm h?¹', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@d18a80: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(281, 'Precipitation of rain, freezing', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@7b6617: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(23, 'Rain and snow or ice pellets, not falling as showers', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@11d3ec8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(28, 'Fog or Ice fog', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@15914f3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(20, 'Drizzle (not freezing) or snow grains, not falling as showers', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@dc93be: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(141, 'Precipitation, slight or moderate', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@a40787: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(69, 'Rain or drizzle and snow, moderate or heavy', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@a28815: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(63, 'Rain, not freezing, continuous, and moderate at time of observation', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@5e43ee: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(26, 'Shower(s) of snow, or of rain and snow', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@121784f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(207, 'Blowing spray at the station', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@f30862: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(230, 'Duststorm or sandstorm with temperature below 0 degrees Celsius', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@1ca73bf: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(134, 'Fog or ice fog, has begun or become thicker during the past hour', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@b368f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(177, 'Snow grains', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@13f79f7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(510, 'Present and past weather missing, but expected', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@121c7d6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(148, 'Freezing precipitation, heavy', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@893e69: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(75, 'Continuous snowflakes, heavy at time of observation', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@1a88001: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(120, 'Fog', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@18532dc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(180, 'SHOWER(S) or intermittent PRECIPITATION', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@640b25: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(11, 'Patches of shallow fog or ice fog', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@bc9f58: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(80, 'Rain shower(s), slight', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@cd429b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(98, 'Thunderstorm combined with duststorm or sandstorm at time of observation.', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@fe9e47: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(289, 'Precipitation of hail, with rain', 29347)
com.mysql.jdbc.JDBC4PreparedStatement@10a94c5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(17, 'Snow or ice pellets', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@1d91382: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(7, 'Snow, or rain and snow mixed', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@195ddba: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'Cloud covering more than 1/2 of the sky during part of the appropriate period and covering 1/2 or less during part of the period', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@616364: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, 'Fog or ice fog or thick haze', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@78b4c4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(14, 'PRECIPITATION', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@8b7250: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'Cloud covering more than 1/2 of the sky throughout the appropriate period', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@2b452b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Rain', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@10105c1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(18, 'Showers or intermittent precipitation', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@fe7f80: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(15, 'Drizzle', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@213339: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(19, 'Thunderstorm', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@1854d1f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(10, 'No significant weather observed', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@17e8c5b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'Cloud covering 1/2 or less of the sky throughout the appropriate period', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@1e1ee5d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(9, 'Thunderstorm(s) with or without precipitation', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@1355a47: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(13, 'FOG', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@fa6824: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(12, 'Blowing phenomena, visibility reduced', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@1eb424b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(11, 'Visibility REDUCED', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@1f14fd: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(8, 'Shower(s)', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@14fcf14: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(5, 'Drizzle', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@132cb29: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'Sandstorm, duststorm or blowing snow', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@1bf011e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(16, 'Rain', 29348)
com.mysql.jdbc.JDBC4PreparedStatement@d88d2d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(14, 'PRECIPITATION', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@1feb2ea: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, 'Fog or ice fog or thick haze', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@b41dbb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(9, 'Thunderstorm(s) with or without precipitation', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@a77506: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(12, 'Blowing phenomena, visibility reduced', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@1192efd: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'Cloud covering more than 1/2 of the sky throughout the appropriate period', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@1c7956b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'Cloud covering 1/2 or less of the sky throughout the appropriate period', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@780515: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(17, 'Snow or ice pellets', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@12c0b3f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(16, 'Rain', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@c62333: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Rain', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@1059849: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(5, 'Drizzle', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@9bc5f9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(11, 'Visibility REDUCED', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@68bd43: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(19, 'Thunderstorm', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@6ff329: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(7, 'Snow, or rain and snow mixed', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@b458fd: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(13, 'FOG', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@17906f4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'Cloud covering more than 1/2 of the sky during part of the appropriate period and covering 1/2 or less during part of the period', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@b89bc5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(10, 'No significant weather observed', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@154100e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'Sandstorm, duststorm or blowing snow', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@13a4cdc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(15, 'Drizzle', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@169baee: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(18, 'Showers or intermittent precipitation', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@13ba312: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(8, 'Shower(s)', 29349)
com.mysql.jdbc.JDBC4PreparedStatement@122be0b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'Instrument Flight Rules - Ceiling < 1000 feet and/or Visibility < 3 miles', 29350)
com.mysql.jdbc.JDBC4PreparedStatement@ffa9d8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'Visual Flight Rules - Ceiling >= 3000 feet and/or Visibility >= 5 miles', 29350)
com.mysql.jdbc.JDBC4PreparedStatement@1daa877: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'Marginal Visual Flight Rules - 1000 feet <= Ceiling < 3000 feet and/or 3 miles <= Visibility < 5 miles', 29350)
com.mysql.jdbc.JDBC4PreparedStatement@f0bf3d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'Low Instrument Flight Rules - Ceiling < 500 feet and/or Visibility < 1 mile', 29350)
com.mysql.jdbc.JDBC4PreparedStatement@4aad7f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(12, 'Frequent', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@120a9d6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(9, 'Isolated embedded', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@1e5d007: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(7, 'Broken/Overcast', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@1509443: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'Scattered', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@1c931fb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(11, 'Occasional embedded', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@126c885: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(13, 'Dense', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@51ddd2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'Sky Clear', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@47e53a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(8, 'Isolated', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@122fe15: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(15, 'Obscured (OBSC)', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@1b0caf: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'Few', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@11c4041: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(10, 'Occasional', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@143472c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(16, 'Embedded (EMBD)', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@24bef5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Scattered/Broken', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@192ee25: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(17, 'Frequent embedded', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@5bc8c9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, 'Overcast', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@1e90abf: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'Broken', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@15d63da: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(14, 'Layers', 29351)
com.mysql.jdbc.JDBC4PreparedStatement@afcd0c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'CAVOK', 29352)
com.mysql.jdbc.JDBC4PreparedStatement@12143d8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'NSC Nil Significant Cloud', 29352)
com.mysql.jdbc.JDBC4PreparedStatement@1ec264c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'SKC Sky Clear', 29352)
com.mysql.jdbc.JDBC4PreparedStatement@235551: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, 'NSW Nil Significant Weather', 29352)
com.mysql.jdbc.JDBC4PreparedStatement@4486de: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, '4 oktas', 29354)
com.mysql.jdbc.JDBC4PreparedStatement@1e36ec6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(13, 'Few', 29354)
com.mysql.jdbc.JDBC4PreparedStatement@c0f91d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(11, 'Scattered', 29354)
com.mysql.jdbc.JDBC4PreparedStatement@f92a41: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, '0', 29354)
com.mysql.jdbc.JDBC4PreparedStatement@10564f7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(5, '5 oktas', 29354)
com.mysql.jdbc.JDBC4PreparedStatement@9dc852: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, '6 oktas', 29354)
com.mysql.jdbc.JDBC4PreparedStatement@6458c2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, '3 oktas', 29354)
com.mysql.jdbc.JDBC4PreparedStatement@1f4e0ba: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(9, 'Sky obscured by fog and/or other meteorological phenomena', 29354)
com.mysql.jdbc.JDBC4PreparedStatement@f9a042: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(10, 'Sky partially obscured by fog and/or other meteorological phenomena', 29354)
com.mysql.jdbc.JDBC4PreparedStatement@1ddcd5f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(8, '8 oktas', 29354)
com.mysql.jdbc.JDBC4PreparedStatement@c7f38c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(12, 'Broken', 29354)
com.mysql.jdbc.JDBC4PreparedStatement@a64642: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(7, '7 oktas or more, but not 8 oktas', 29354)
com.mysql.jdbc.JDBC4PreparedStatement@c25ae3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, '1 okta or less, but not zero', 29354)
com.mysql.jdbc.JDBC4PreparedStatement@134329b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, '2 oktas', 29354)
com.mysql.jdbc.JDBC4PreparedStatement@12bed82: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(15, 'Cirrus (often in bands) and Cirrostratus, or Cirrostratus alone, progressively invading the sky; they generally thicken as a whole, but the continuous veil does not reach 45 degrees above the horizon', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@5b38d6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(62, 'CL clouds invisible owing to darkness, fog, blowing dust or sand, or other similar phenomena', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@179d47f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(27, 'Altocumulus translucidus or opacus In two or more layers, or Altocumulus opacus In a single layer, not progressively Invading the sky, or Altocumulus with Altostratus or Nimbostratus', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@22ed4b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Stratocumulus (Sc)', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@109099d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'Cirrocumulus (Cc)', 29355)
