
Found BUFR message #      1
  
        Message length:        4169
      Section 0 length:           8
          BUFR edition:           4
  
      Section 1 length:          22
          Master table:           0
    Originating center:       48698
 Originating subcenter:           0
 Update sequence numbr:           0
    Section 2 present?: No
         Data category:           2
     Local subcategory:         255
 Internatl subcategory:           4
  Master table version:          14
   Local table version:           0
                  Year:        2012
                 Month:           9
                   Day:          30
                  Hour:          12
                Minute:           0
                Second:           0
  
 Number of data subsets:           1
     Data are observed?: Yes
   Data are compressed?: No
  Number of descriptors:           8
        1: 309052
        2: 001081
        3: 001082
        4: 002067
        5: 002095
        6: 002096
        7: 002097
        8: 025061

BUFR message #      1 of type MSTTB001 and date 2012093012 contains      1 subsets:
 
 MESSAGE TYPE MSTTB001  
 
001001  WMOB                        48.0  NUMERIC                       WMO block number                                
010009  GPH10                     7650.0  GPM                           Geopotential height                             
005015  LATDH                   -0.03821  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01765  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      257.01  K                             Temperature/dry-bulb temperature                
012103  TMDP                      242.42  K                             Dew-point temperature                           
011001  WDIR                       108.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   110  ++++++
004086  LTDS                      1474.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     39300.0  PA                            Pressure                                        
010009  GPH10                     7722.0  GPM                           Geopotential height                             
005015  LATDH                   -0.03325  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01640  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      256.42  K                             Temperature/dry-bulb temperature                
012103  TMDP                      241.43  K                             Dew-point temperature                           
011001  WDIR                       105.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.2  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   111  ++++++
004086  LTDS                      1479.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     39150.0  PA                            Pressure                                        
010009  GPH10                     7751.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02557  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01589  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      256.15  K                             Temperature/dry-bulb temperature                
012103  TMDP                      241.27  K                             Dew-point temperature                           
011001  WDIR                       104.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.0  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   112  ++++++
004086  LTDS                      1506.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     38350.0  PA                            Pressure                                        
010009  GPH10                     7905.0  GPM                           Geopotential height                             
005015  LATDH                   -0.00074  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01335  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      254.75  K                             Temperature/dry-bulb temperature                
012103  TMDP                      240.57  K                             Dew-point temperature                           
011001  WDIR                       106.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        10.8  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   113  ++++++
004086  LTDS                      1520.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     37940.0  PA                            Pressure                                        
010009  GPH10                     7986.0  GPM                           Geopotential height                             
005015  LATDH                   -0.00028  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01208  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      254.30  K                             Temperature/dry-bulb temperature                
012103  TMDP                      239.75  K                             Dew-point temperature                           
011001  WDIR                       113.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        10.8  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   114  ++++++
004086  LTDS                      1541.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     37340.0  PA                            Pressure                                        
010009  GPH10                     8104.0  GPM                           Geopotential height                             
005015  LATDH                    0.00054  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01007  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      253.73  K                             Temperature/dry-bulb temperature                
012103  TMDP                      238.56  K                             Dew-point temperature                           
011001  WDIR                       115.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.6  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   115  ++++++
004086  LTDS                      1555.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     36940.0  PA                            Pressure                                        
010009  GPH10                     8183.0  GPM                           Geopotential height                             
005015  LATDH                    0.00113  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00872  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      253.49  K                             Temperature/dry-bulb temperature                
012103  TMDP                      237.35  K                             Dew-point temperature                           
011001  WDIR                       112.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.6  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   116  ++++++
004086  LTDS                      1562.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     36700.0  PA                            Pressure                                        
010009  GPH10                     8231.0  GPM                           Geopotential height                             
005015  LATDH                    0.00144  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00799  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      253.23  K                             Temperature/dry-bulb temperature                
012103  TMDP                      237.01  K                             Dew-point temperature                           
011001  WDIR                       110.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   117  ++++++
004086  LTDS                      1569.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     36500.0  PA                            Pressure                                        
010009  GPH10                     8273.0  GPM                           Geopotential height                             
005015  LATDH                    0.00171  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00737  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      253.01  K                             Temperature/dry-bulb temperature                
012103  TMDP                      236.71  K                             Dew-point temperature                           
011001  WDIR                       112.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.5  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   118  ++++++
004086  LTDS                      1581.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     36110.0  PA                            Pressure                                        
010009  GPH10                     8351.0  GPM                           Geopotential height                             
005015  LATDH                    0.00220  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00620  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      252.38  K                             Temperature/dry-bulb temperature                
012103  TMDP                      236.14  K                             Dew-point temperature                           
011001  WDIR                       116.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.2  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   119  ++++++
004086  LTDS                      1587.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     35930.0  PA                            Pressure                                        
010009  GPH10                     8388.0  GPM                           Geopotential height                             
005015  LATDH                    0.00244  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00566  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      252.08  K                             Temperature/dry-bulb temperature                
012103  TMDP                      235.88  K                             Dew-point temperature                           
011001  WDIR                       114.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   120  ++++++
004086  LTDS                      1602.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     35450.0  PA                            Pressure                                        
010009  GPH10                     8487.0  GPM                           Geopotential height                             
005015  LATDH                    0.00308  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00421  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      251.28  K                             Temperature/dry-bulb temperature                
012103  TMDP                      238.48  K                             Dew-point temperature                           
011001  WDIR                       111.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.8  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   121  ++++++
004086  LTDS                      1619.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     34910.0  PA                            Pressure                                        
010009  GPH10                     8601.0  GPM                           Geopotential height                             
005015  LATDH                    0.00387  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00248  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      250.36  K                             Temperature/dry-bulb temperature                
012103  TMDP                      239.37  K                             Dew-point temperature                           
011001  WDIR                       119.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   122  ++++++
004086  LTDS                      1623.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     34810.0  PA                            Pressure                                        
010009  GPH10                     8622.0  GPM                           Geopotential height                             
005015  LATDH                    0.00405  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00217  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      250.17  K                             Temperature/dry-bulb temperature                
012103  TMDP                      238.98  K                             Dew-point temperature                           
011001  WDIR                       120.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   123  ++++++
004086  LTDS                      1630.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     34580.0  PA                            Pressure                                        
010009  GPH10                     8670.0  GPM                           Geopotential height                             
005015  LATDH                    0.00446  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00145  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      249.71  K                             Temperature/dry-bulb temperature                
012103  TMDP                      238.03  K                             Dew-point temperature                           
011001  WDIR                       120.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   124  ++++++
004086  LTDS                      1636.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     34430.0  PA                            Pressure                                        
010009  GPH10                     8701.0  GPM                           Geopotential height                             
005015  LATDH                    0.00473  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00098  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      249.47  K                             Temperature/dry-bulb temperature                
012103  TMDP                      237.45  K                             Dew-point temperature                           
011001  WDIR                       120.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   125  ++++++
004086  LTDS                      1664.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     33580.0  PA                            Pressure                                        
010009  GPH10                     8883.0  GPM                           Geopotential height                             
005015  LATDH                    0.00631  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00189  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      247.97  K                             Temperature/dry-bulb temperature                
012103  TMDP                      235.16  K                             Dew-point temperature                           
011001  WDIR                       117.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        13.8  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   126  ++++++
004086  LTDS                      1668.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     33470.0  PA                            Pressure                                        
010009  GPH10                     8907.0  GPM                           Geopotential height                             
005015  LATDH                    0.00652  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00229  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      247.75  K                             Temperature/dry-bulb temperature                
012103  TMDP                      234.79  K                             Dew-point temperature                           
011001  WDIR                       116.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        13.6  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   127  ++++++
004086  LTDS                      1705.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     32420.0  PA                            Pressure                                        
010009  GPH10                     9137.0  GPM                           Geopotential height                             
005015  LATDH                    0.00821  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00623  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      245.96  K                             Temperature/dry-bulb temperature                
012103  TMDP                      239.02  K                             Dew-point temperature                           
011001  WDIR                       111.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        12.1  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   128  ++++++
004086  LTDS                      1716.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     32100.0  PA                            Pressure                                        
010009  GPH10                     9209.0  GPM                           Geopotential height                             
005015  LATDH                    0.00848  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00731  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      245.38  K                             Temperature/dry-bulb temperature                
012103  TMDP                      238.92  K                             Dew-point temperature                           
011001  WDIR                       104.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   129  ++++++
004086  LTDS                      1726.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     31820.0  PA                            Pressure                                        
010009  GPH10                     9272.0  GPM                           Geopotential height                             
005015  LATDH                    0.00864  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00821  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      244.84  K                             Temperature/dry-bulb temperature                
012103  TMDP                      238.94  K                             Dew-point temperature                           
011001  WDIR                        98.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        10.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   130  ++++++
004086  LTDS                      1732.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     31640.0  PA                            Pressure                                        
010009  GPH10                     9314.0  GPM                           Geopotential height                             
005015  LATDH                    0.00875  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00880  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      244.46  K                             Temperature/dry-bulb temperature                
012103  TMDP                      238.91  K                             Dew-point temperature                           
011001  WDIR                        95.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        10.3  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   131  ++++++
004086  LTDS                      1746.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     31260.0  PA                            Pressure                                        
010009  GPH10                     9399.0  GPM                           Geopotential height                             
005015  LATDH                    0.00886  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.01004  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      243.71  K                             Temperature/dry-bulb temperature                
012103  TMDP                      238.95  K                             Dew-point temperature                           
011001  WDIR                        88.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         9.2  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   132  ++++++
004086  LTDS                      1765.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     30790.0  PA                            Pressure                                        
010009  GPH10                     9507.0  GPM                           Geopotential height                             
005015  LATDH                    0.00888  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.01159  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      242.85  K                             Temperature/dry-bulb temperature                
012103  TMDP                      238.73  K                             Dew-point temperature                           
011001  WDIR                        93.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         9.6  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   133  ++++++
004086  LTDS                      1767.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     30730.0  PA                            Pressure                                        
010009  GPH10                     9520.0  GPM                           Geopotential height                             
005015  LATDH                    0.00888  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.01179  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      242.74  K                             Temperature/dry-bulb temperature                
012103  TMDP                      238.57  K                             Dew-point temperature                           
011001  WDIR                        94.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         9.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   134  ++++++
004086  LTDS                      1798.0  S                             Long time period or displacement                
008042  VSIGX                    65536.0  FLAG TABLE(2)                 Extended vertical sounding significance         
007004  PRLC                     30000.0  PA                            Pressure                                        
010009  GPH10                     9691.0  GPM                           Geopotential height                             
005015  LATDH                    0.00912  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.01542  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      241.69  K                             Temperature/dry-bulb temperature                
012103  TMDP                      236.39  K                             Dew-point temperature                           
011001  WDIR                        93.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        14.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   135  ++++++
004086  LTDS                      1808.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     29750.0  PA                            Pressure                                        
010009  GPH10                     9751.0  GPM                           Geopotential height                             
005015  LATDH                    0.00915  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.01669  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      241.28  K                             Temperature/dry-bulb temperature                
012103  TMDP                      235.68  K                             Dew-point temperature                           
011001  WDIR                        92.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        14.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   136  ++++++
004086  LTDS                      1828.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     29240.0  PA                            Pressure                                        
010009  GPH10                     9872.0  GPM                           Geopotential height                             
005015  LATDH                    0.00921  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.01931  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      240.25  K                             Temperature/dry-bulb temperature                
012103  TMDP                      234.36  K                             Dew-point temperature                           
011001  WDIR                        90.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        13.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   137  ++++++
004086  LTDS                      1829.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     29230.0  PA                            Pressure                                        
010009  GPH10                     9876.0  GPM                           Geopotential height                             
005015  LATDH                    0.00921  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.01940  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      240.21  K                             Temperature/dry-bulb temperature                
012103  TMDP                      234.32  K                             Dew-point temperature                           
011001  WDIR                        89.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        13.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   138  ++++++
004086  LTDS                      1847.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     28820.0  PA                            Pressure                                        
010009  GPH10                     9974.0  GPM                           Geopotential height                             
005015  LATDH                   -0.01685  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.02177  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      239.45  K                             Temperature/dry-bulb temperature                
012103  TMDP                      233.88  K                             Dew-point temperature                           
011001  WDIR                        77.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        16.0  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   139  ++++++
004086  LTDS                      1848.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     28790.0  PA                            Pressure                                        
010009  GPH10                     9980.0  GPM                           Geopotential height                             
005015  LATDH                   -0.01864  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.02193  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      239.41  K                             Temperature/dry-bulb temperature                
012103  TMDP                      233.91  K                             Dew-point temperature                           
011001  WDIR                        76.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        16.1  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   140  ++++++
004086  LTDS                      1869.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     28370.0  PA                            Pressure                                        
010009  GPH10                    10084.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02355  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.02467  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      238.63  K                             Temperature/dry-bulb temperature                
012103  TMDP                      234.02  K                             Dew-point temperature                           
011001  WDIR                        79.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        13.8  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   141  ++++++
004086  LTDS                      1889.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     27960.0  PA                            Pressure                                        
010009  GPH10                    10185.0  GPM                           Geopotential height                             
005015  LATDH                    0.00614  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.02736  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      237.83  K                             Temperature/dry-bulb temperature                
012103  TMDP                      233.42  K                             Dew-point temperature                           
011001  WDIR                        76.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        17.2  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   142  ++++++
004086  LTDS                      1910.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     27520.0  PA                            Pressure                                        
010009  GPH10                    10296.0  GPM                           Geopotential height                             
005015  LATDH                    0.00690  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.03018  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      236.81  K                             Temperature/dry-bulb temperature                
012103  TMDP                      232.38  K                             Dew-point temperature                           
011001  WDIR                        75.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        15.2  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   143  ++++++
004086  LTDS                      1910.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     27510.0  PA                            Pressure                                        
010009  GPH10                    10297.0  GPM                           Geopotential height                             
005015  LATDH                    0.00689  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.03021  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      236.80  K                             Temperature/dry-bulb temperature                
012103  TMDP                      232.38  K                             Dew-point temperature                           
011001  WDIR                        75.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        15.1  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   144  ++++++
004086  LTDS                      1926.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     27160.0  PA                            Pressure                                        
010009  GPH10                    10387.0  GPM                           Geopotential height                             
005015  LATDH                    0.00630  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.03245  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      235.97  K                             Temperature/dry-bulb temperature                
012103  TMDP                      231.86  K                             Dew-point temperature                           
011001  WDIR                        77.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        16.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   145  ++++++
004086  LTDS                      1931.0  S                             Long time period or displacement                
